,id,age,job,marital,education,default,housing,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed
2292,2292,51 years,entrepreneur,divorced,university degree,no,yes,telephone,may,monday,-0.19326852732644625,-0.6744693687371773,0.14285714285714257,2.7080128015453204,failure,-1.5411451781050005,-1.3651580743861644,-1.496469897151652,-1.7572649738915027,-1.4299701435701273
1536,1536,37 years,management,married,university degree,no,yes,cellular,august,tuesday,-0.03509479652219366,-0.14754017441125747,0.14285714285714257,-0.3692744729379982,not existent,0.7807307964411396,-0.2834132242556048,0.9659520580832249,0.6610440000357322,0.8221437954901314
4047,4047,38 years,blue-collar,married,basic 4y,,no,telephone,june,wednesday,-0.8655068832445199,-0.14754017441125747,0.14285714285714257,-0.3692744729379982,not existent,0.7807307964411396,1.7210540933184397,-0.4237316196235856,0.6551119256924927,0.8221437954901314
3862,3862,52 years,technician,married,professional course,no,yes,cellular,november,friday,1.1116647518086378,-0.6744693687371773,-7.0,2.7080128015453204,success,-2.70208316537807,-1.844188461739804,2.428776981985132,-2.1428498062020593,-2.8545631468826698
1340,1340,32 years,admin.,married,university degree,no,yes,cellular,august,wednesday,0.7804885029372338,0.9063182142405823,0.14285714285714257,-0.3692744729379982,not existent,0.7807307964411396,-0.2834132242556048,0.9659520580832249,0.6584075225498484,0.8221437954901314
3686,3686,45 years,technician,married,basic 9y,,no,cellular,november,friday,-0.4750154853215212,-0.6744693687371773,0.14285714285714257,-0.3692744729379982,not existent,-0.3076485666273635,-0.7624436116092443,-0.4724924504203165,0.03685795525266008,0.2582423983455828
1565,1565,38 years,admin.,single,university degree,no,yes,telephone,july,monday,-0.37121397448123045,-0.14754017441125747,0.14285714285714257,-0.3692744729379982,not existent,-2.3392900443552356,-2.1975715343777487,1.5754624430423527,-2.011025931907852,-1.829764013372307
3186,3186,54 years,admin.,married,high school,,yes,telephone,june,monday,1.0869501063704732,5.1217517688479415,0.14285714285714257,-0.3692744729379982,not existent,0.7807307964411396,1.7210540933184397,-0.4237316196235856,0.5931547047742155,0.8221437954901314
3588,3588,30 years,admin.,divorced,university degree,no,no,cellular,november,tuesday,-0.3563851872183318,-0.6744693687371773,0.14285714285714257,-0.3692744729379982,not existent,-0.3076485666273635,-0.7624436116092443,-0.4724924504203165,0.12386171228683676,0.2582423983455828
3441,3441,41 years,admin.,divorced,high school,no,no,telephone,may,monday,-0.46018669805862256,0.9063182142405823,0.14285714285714257,-0.3692744729379982,not existent,0.5630549238274392,0.7963683865825127,0.8928108118881303,0.5878817498024472,0.17444280991543049
3111,3111,31 years,self-employed,divorced,university degree,no,,cellular,july,thursday,-0.040037725609826554,-0.6744693687371773,0.14285714285714257,-0.3692744729379982,not existent,0.7807307964411396,0.6471622003576214,-0.643155358208873,0.654452806321022,0.8221437954901314
2410,2410,33 years,self-employed,divorced,basic 9y,no,yes,telephone,may,tuesday,0.4196546795400326,-0.6744693687371773,0.14285714285714257,-0.3692744729379982,not existent,0.5630549238274392,0.7963683865825127,0.8928108118881303,0.587222630430976,0.17444280991543049
